name,phone,address,website,has_website,category,rating
Pinorrito,(916) 397-0352,"8531 Thys Ct, Sacramento, CA 95828",http://pinorrito.com/,Yes,Asian restaurant,4.5
Purple Pig Eats,[phone],,http://purplepigeats.com/,Yes,Mobile caterer,4.8
Zintzuni Cocina Mexicana,[phone],,https://zintzuni4u.com/,Yes,Mobile caterer,5.0
Hefty Gyros Food Truck,(916) 420-7007,"Please follow us on Facebook or instagram for our current locations, 1100 Richards Blvd, Sacramento, CA 95811",http://www.heftygyros.com/,Yes,Mobile caterer,4.9
The Lumpia Truck,[phone],"1733 33rd St, Sacramento, CA 95816",https://www.instagram.com/thelumpiatruck,Yes,Filipino restaurant,4.0
Delicias Taco Truck,(916) 470-3827,"6919 Stockton Blvd, Sacramento, CA 95823",http://orderdeliciastacotruck.mobile-webview6.com/,Yes,Taco restaurant,4.6
Taco Truck,,"8517 Florin Rd, Sacramento, CA 95828",,No,Mexican restaurant,5.0
Bahay Kubo Food Truck,(916) 250-1341,,https://bahaykubofoodies.square.site/,Yes,Mobile caterer,4.5
Fuentes Food Truck,[phone],"Parking, lot 2245 Florin Rd, Sacramento, CA 95822",,No,Mexican restaurant,4.7
Cousins Maine Lobster Sacramento (Food Truck),(916) 270-2674,,https://www.cousinsmainelobster.com/locations/sacramento-ca/,Yes,Mobile caterer,3.4
XX TACOS | Taco Truck,(916) 917-3266,"7891 E Stockton Blvd, Sacramento, CA 95823",https://order.toasttab.com/online/xxtacos,Yes,Mexican restaurant,4.5
Santa Cruz Oaxaca,(916) 239-5149,"7548 Stockton Blvd, Sacramento, CA 95823",,No,Restaurant,4.8
Carnival Food Trailer,(916) 809-6847,"4800 Madison Ave, Sacramento, CA 95841",http://www.carnivalfoodtrailer.com/,Yes,Restaurant,4.2
Farm-to-Fork Festival,(916) 808-7777,Photo 1 on Steele Snider's review,https://www.farmtofork.com/,Yes,Festival,4.5
Doña Mari Cocinita,(916) 247-2890,,https://instagram.com/donamari_cocinita?igshid=OGQ5ZDc2ODk2ZA==,Yes,Mexican restaurant,4.4
Jeeroz Food Truck,[phone],,http://www.jeeroz.com/,Yes,Mobile caterer,5.0
Luna’s Flame And Grill,(916) 720-8103,"4400 Raley Blvd, Sacramento, CA 95838",,No,Mexican restaurant,4.7
Taco Truck,(916) 239-5149,"7548 Stockton Blvd, Sacramento, CA 95823",,No,Restaurant,4.6
K'memo Tacobar Food truck,(916) 470-4577,,,No,Mexican restaurant,4.7
El Señor del Monte Taco Truck,(916) 603-4852,"3540 Norwood Ave, Sacramento, CA 95838",https://instagram.com/elsenordelmonte?igshid=NTc4MTIwNjQ2YQ==,Yes,Mexican restaurant,4.8
K'memo Tacobar Food truck,(916) 470-4577,,,No,Mexican restaurant,4.7
Delicious Dishez,(510) 830-9531,,https://instagram.com/delicious.dishez?igshid=NTc4MTIwNjQ2YQ==,Yes,Soul food restaurant,4.6
Gondo Fusion - Cuban Mexica Restaurant and Catering,(916) 942-9165,"2790 Stockton Blvd, Sacramento, CA 95817",http://www.gondofusion.com/,Yes,Mexican restaurant,4.4
Kmemo Tacobar Catering,[phone],,http://kmemotacobar.com/,Yes,Mobile caterer,4.9
Sactown Eats,,,https://sactowneats.us/,Yes,Food court,4.3
Chop Stop Food Truck,(718) 406-6277,"7891 Stockton Blvd, Sacramento, CA 95823",,No,Restaurant,4.4
Namaste Foods Inc,(916) 527-4685,"5130 Date Ave, Sacramento, CA 95841",https://namastefoodinc.com/,Yes,Mobile caterer,5.0
Bacon Mania,[phone],,https://www.baconmaniasac.com/,Yes,Mobile caterer,3.3
Smoothie Patrol & Coffee Mobile Catering Trucks,[phone],,http://www.smoothiepatrol.com/,Yes,Vegetarian cafe and deli,4.8
Nox Barbecue,[phone],,http://noxbarbecue.com/,Yes,Mobile caterer,4.9
Taqueria Nancy Food Truck,,"8450 Okinawa St, Sacramento, CA 95828",,No,Taco restaurant,4.3
Mykonos Gyros,(916) 837-0085,,,No,Mediterranean restaurant,4.6
Caravan - Food Truck -Uzbek Cuisine- Halal,(916) 860-7777,"3525 Elkhorn Blvd, North Highlands, CA 95660",https://caravanuzbekcuisine.com/,Yes,Uzbeki restaurant,4.6
Pinorrito Food Truck,[phone],,http://www.pinorrito.com/,Yes,Mobile caterer,3.0
California Street Tacos,(916) 538-6486,"2101 16th St, Sacramento, CA 95818",http://californiastreettacos.com/,Yes,Mexican restaurant,4.1
Tacos el Aguacatero,,"2630 Northgate Blvd, Sacramento, CA 95833",,No,Taco restaurant,4.7
HANOI - 36 STREETS,(916) 917-6410,"3262 J St, Sacramento, CA 95816",https://www.hanoi36streets.com/,Yes,Restaurant,4.7
Kikis Food Truck - Stockton Blvd,(916) 757-0879,"6945 Stockton Blvd Ste A, Sacramento, CA 95823",,No,Restaurant,3.3
The Food Truck Factory MFT Consulting,(916) 877-5055,"6600 44th St C, Sacramento, CA 95823",,No,Food machinery supplier,4.8
Sacramento 49er Travel Plaza,(916) 927-4774,,http://www.sacramento49er.com/,Yes,Truck stop,3.1
The Habibi’s Grill,(916) 761-7296,,,No,Middle Eastern restaurant,4.2
Lulu's Commercial Kitchen,(916) 447-9023,"701 16th St #130, Sacramento, CA 95814",http://www.lulussactown.com/,Yes,Shared-use commercial kitchen,3.4
Jackrabbit Brewing,(916) 873-8659,"1323 Terminal St, West Sacramento, CA 95691",http://www.jackrabbitbrewing.com/,Yes,Brewery,4.7
The Flavor Face Food Truck,(612) 559-0263,,,No,Caterer,5.0
The Bubble Hive,(800) 351-5011,"1100 Richards Blvd, Sacramento, CA 95811",http://www.bubbleconesac.com/,Yes,Ice cream shop,3.5
Outlaw Cuisine Food Truck,(916) 262-6409,,http://www.outlawcuisine.com/,Yes,Caterer,4.6
World Fare Food Truck,(916) 201-9355,,https://www.world-fare.com/,Yes,Caterer,4.3
Tacos El Sinaloense,,,,No,Mexican restaurant,4.5
Peralta Food Truck,(916) 213-4339,,,No,Taco restaurant,4.3
Maria's Taco Truck,(916) 583-4957,"6220 Fruitridge Rd, Sacramento, CA 95820",http://ordermariastacotruck.mobile-webview6.com/,Yes,Taco restaurant,4.2
Bangin’ Bowls,(916) 968-0938,,https://www.instagram.com/labanginbowls/?hl=en,Yes,Mobile caterer,3.9
Tap Truck River Valley,(530) 635-6201,,https://www.taptruckrivervalley.com/,Yes,Bartending service,5.0
Kiki's Food Truck,(916) 396-3167,"45 15th St, West Sacramento, CA 95691",http://www.kikischicken.com/,Yes,Food court,3.8
1837vegan,(916) 420-4584,"1829 22nd St, Sacramento, CA 95816",https://1837vegan.com/,Yes,Vegan restaurant,4.8
Kona Ice of Central Sacramento,(916) 508-9905,,https://www.kona-ice.com/local-site/kona-ice-of-central-sacramento/?utm_source=gbp&utm_medium=organic&utm_campaign=listing,Yes,Mobile caterer,4.1
Baboy Boys,[phone],"1829 22nd St, Sacramento, CA 95816",https://www.baboyboys.com/,Yes,Filipino restaurant,4.3
India Jones,(310) 880-3542,"1100 Richards Blvd, Sacramento, CA 95811",https://www.indiajoneseatery.com/,Yes,Indian takeaway,3.2
SacYard Community Tap House,(916) 400-4708,"1725 33rd St, Sacramento, CA 95816",https://sacyard.beer/,Yes,Beer garden,4.7
Taqueria Maya's,(916) 459-9128,,,No,Taco restaurant,4.6
SUSHI HUGO,(916) 417-8224,"7872 Florin Rd, Sacramento, CA 95828",,No,Sushi takeaway,4.9
Baboy Boys,(916) 289-3872,"1829 22nd St, Sacramento, CA 95816",https://www.baboyboys.com/,Yes,Filipino restaurant,4.3
Authentic Street Taco,(916) 749-8059,,https://www.authenticstreettaco.com/,Yes,Caterer,4.3
SacYard Community Tap House,(916) 400-4708,"1725 33rd St, Sacramento, CA 95816",https://sacyard.beer/,Yes,Beer garden,4.7
India Jones,(310) 880-3542,"1100 Richards Blvd, Sacramento, CA 95811",https://www.indiajoneseatery.com/,Yes,Indian takeaway,3.2
Chando's Tacos,(916) 641-8226,,,No,Mexican restaurant,4.2
Los Abuelos Mexican Food,(916) 286-9284,"8425 Belvedere Ave, Sacramento, CA 95826",,No,Caterer,5.0
The Philly,(916) 858-9090,"915 K St, Sacramento, CA 95814",,No,Restaurant,4.6
Porchlight Brewing Company,(916) 476-5384,"866 57th St, Sacramento, CA 95819",http://porchlightbrewingcompany.com/,Yes,Brewery,4.3
New Glory Craft Brewery,(916) 451-9355,"8251 Alpine Ave, Sacramento, CA 95826",http://www.newglorybeer.com/,Yes,Brewery,4.7
El Señor del Monte Taco Truck,,,,No,Mexican restaurant,3.7
Luciano's Scoop,(916) 335-5024,,https://www.lucianosscoop.com/,Yes,Ice cream shop,4.3
Hella-Halo Sacramento,(916) 245-0041,,,No,Dessert shop,5.0
Man vs Fries,(800) 782-7513,,,No,Mexican restaurant,2.8
Yolanda's Tamales Factory,(916) 256-7342,"6885 Luther Dr, Sacramento, CA 95823",https://instagram.com/yotamales?igshid=4jsipr8ybndm,Yes,Restaurant,4.1
Sac Tacos,(916) 529-3285,,http://www.sactacos.com/,Yes,Caterer,4.0
Strawberries Fabulous,(415) 827-9933,"601 Alhambra Blvd, Sacramento, CA 95816",,No,Bakery,5.0
Taco Exxpress #4,(279) 229-7152,"4601 Freeport Blvd, Sacramento, CA 95822",http://tacoexxpress.com/,Yes,Mexican restaurant,4.2
Tacos 916,[phone],,https://www.tacos916.com/,Yes,Mobile caterer,5.0
Nash and Proper HQ,,"3270 Northgate Blvd, Sacramento, CA 95833",https://www.nashandproper.com/,Yes,Restaurant,4.2
Drake's: The Barn,(510) 423-0971,"985 Riverfront St, West Sacramento, CA 95691",https://drinkdrakes.com/places/the-barn/,Yes,Beer garden,4.5
Tacos La Piedad,(916) 923-4022,"2700 Northgate Blvd, Sacramento, CA 95833",https://tacoslapiedad.shop/,Yes,Mexican restaurant,4.4
Drake's: The Barn,(510) 423-0971,"985 Riverfront St, West Sacramento, CA 95691",https://drinkdrakes.com/places/the-barn/,Yes,Beer garden,4.5
Pilot Dealer,(916) 927-4774,,https://locations.pilotflyingj.com/us/ca/sacramento/2828-el-centro-rd,Yes,Truck stop,3.2
Harbor Autostop,(916) 372-2893,,http://www.shell.com/,Yes,Truck stop,3.2
Indian Spice Punjabi Dhaba,(916) 518-5480,,,No,Indian restaurant,4.8
TACO DE ORO,,,,No,Taco restaurant,
Sac Food Trucks,,,,No,Mobile caterer,
Touchstone Brewing Company,(916) 894-8844,,https://touchstoneclimbing.com/touchstone-brewing-company/,Yes,Brewery,4.6
Cariño,(916) 573-3173,"729 J St, Sacramento, CA 95814",,No,Mexican restaurant,4.8
Halal Falafel & Gyros,(916) 698-4631,Photo 1 on stephany diaz's review,,No,Greek restaurant,4.6
World Famous HOTBOYS Chicken,(916) 469-9139,"1115 21st Street suite b, Sacramento, CA 95811",http://worldfamoushotboys.com/,Yes,Fried chicken takeaway,4.4
At Ease Brewing Company,(916) 431-7940,"1825 I St, Sacramento, CA 95811",http://ateasebrewing.com/,Yes,Brewery,4.9
Bottle & Barlow,,"1120 R St, Sacramento, CA 95811",http://www.bottleandbarlow.com/,Yes,Bar,4.5
B&E Market & Gas,,"7596 Bradshaw Rd, Sacramento, CA 95829",,No,Convenience store,3.5
Sacramento Food Trucks | Event Catering Booking | Corporate Catering | Weddings Birthdays | Food Truck Marketing Services,(916) 467-4018,,http://www.sacramentofoodtrucks.org/,Yes,Media company,
Takeiros Taqueria,(916) 849-2870,,,No,Mexican restaurant,4.6
The Jazzy Bird,,"5090 Folsom Blvd, Sacramento, CA 95819",,No,Peruvian restaurant,4.9
Alameda Tacos Food Truck,(916) 694-9300,"3291 Truxel Rd, Sacramento, CA 95833",,No,Mexican restaurant,4.4
Bambi Vegan Tacos,(916) 942-9993,"1725 I St, Sacramento, CA 95811",,No,Vegan restaurant,4.7
